"FullName","Length","LastWriteTime"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant2第二號發電機組 Learning Curve.png","105178","2025/6/24 下午 05:24:30"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\prediction.png","404717","2025/6/24 下午 05:24:34"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Residual Plot.png","127655","2025/6/24 下午 05:24:34"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-4_20250624\Plant2第二號發電機組\Plant1第一號發電機組\yy_plot.png","102350","2025/6/24 下午 05:24:34"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-5_20250624\nb_batch20 training_parameters.txt","204","2025/6/24 下午 05:25:37"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\architecture.png","50778","2025/6/24 下午 05:25:37"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\epoch_log.csv","16145","2025/6/24 下午 05:25:46"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Error Histogram.png","43081","2025/6/24 下午 05:25:51"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\log.txt","1454","2025/6/24 下午 05:25:51"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\params.json","424","2025/6/24 下午 05:25:51"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant1第一號發電機組_transferred_best_model.hdf5","610664","2025/6/24 下午 05:25:45"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant2第二號發電機組 Learning Curve.png","114923","2025/6/24 下午 05:25:47"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\prediction.png","409928","2025/6/24 下午 05:25:51"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Residual Plot.png","129782","2025/6/24 下午 05:25:51"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\yy_plot.png","101873","2025/6/24 下午 05:25:51"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-6_20250624\nb_batch20 training_parameters.txt","204","2025/6/24 下午 05:31:06"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-6_20250624\Plant2第二號發電機組\Plant1第一號發電機組\architecture.png","50778","2025/6/24 下午 05:31:05"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-6_20250624\Plant2第二號發電機組\Plant1第一號發電機組\epoch_log.csv","16807","2025/6/24 下午 05:31:15"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-6_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Error Histogram.png","44858","2025/6/24 下午 05:31:20"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-6_20250624\Plant2第二號發電機組\Plant1第一號發電機組\log.txt","1454","2025/6/24 下午 05:31:20"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-6_20250624\Plant2第二號發電機組\Plant1第一號發電機組\params.json","423","2025/6/24 下午 05:31:20"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-6_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant1第一號發電機組_transferred_best_model.hdf5","610664","2025/6/24 下午 05:31:14"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-6_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant2第二號發電機組 Learning Curve.png","117121","2025/6/24 下午 05:31:15"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-6_20250624\Plant2第二號發電機組\Plant1第一號發電機組\prediction.png","425652","2025/6/24 下午 05:31:19"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-6_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Residual Plot.png","114846","2025/6/24 下午 05:31:20"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=1e-6_20250624\Plant2第二號發電機組\Plant1第一號發電機組\yy_plot.png","96799","2025/6/24 下午 05:31:20"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=3e-5_20250624\nb_batch20 training_parameters.txt","204","2025/6/24 下午 05:38:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\architecture.png","50778","2025/6/24 下午 05:38:10"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\epoch_log.csv","29277","2025/6/24 下午 05:38:26"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Error Histogram.png","46561","2025/6/24 下午 05:38:31"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\log.txt","1454","2025/6/24 下午 05:38:30"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\params.json","424","2025/6/24 下午 05:38:30"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant1第一號發電機組_transferred_best_model.hdf5","610664","2025/6/24 下午 05:38:25"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant2第二號發電機組 Learning Curve.png","110008","2025/6/24 下午 05:38:26"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\prediction.png","405541","2025/6/24 下午 05:38:30"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Residual Plot.png","130179","2025/6/24 下午 05:38:30"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=3e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\yy_plot.png","102476","2025/6/24 下午 05:38:30"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=5e-5_20250624\nb_batch20 training_parameters.txt","204","2025/6/24 下午 05:42:04"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=5e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\architecture.png","50778","2025/6/24 下午 05:42:04"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=5e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\epoch_log.csv","10300","2025/6/24 下午 05:42:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=5e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Error Histogram.png","46477","2025/6/24 下午 05:42:16"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=5e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\log.txt","1454","2025/6/24 下午 05:42:15"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=5e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\params.json","424","2025/6/24 下午 05:42:15"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=5e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant1第一號發電機組_transferred_best_model.hdf5","610664","2025/6/24 下午 05:42:10"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=5e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Plant2第二號發電機組 Learning Curve.png","105324","2025/6/24 下午 05:42:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=5e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\prediction.png","404569","2025/6/24 下午 05:42:15"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=5e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\Residual Plot.png","128471","2025/6/24 下午 05:42:15"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\歷程記錄\transfer-learning (Unfreeze)_Batch=128&LR=5e-5_20250624\Plant2第二號發電機組\Plant1第一號發電機組\yy_plot.png","102471","2025/6/24 下午 05:42:15"
